Book_ID,Title,Author,Year,Genre,Available,Borrower,Return_Date
B056,On Writing,Stephen King,2017,Fiction,yes,,
B057,Paper Towns,John Green,2017,Fiction,yes,,
B058,Perks of Being a Wallflower,Stephen Chbosky,2017,Fiction,yes,,
B059,Modern Man in Search of a Soul,Carl Jung,2017,Nonfiction,yes,,
B060,Nietzsche in 90 Minutes,Paul Strathern,2017,Nonfiction,yes,,
B061,Into the Wild,Jon Krakeaur,2017,Nonfiction,yes,,
B062,"Writer, Sailor, Soldier, Spy (Ernest Hemingway's Secret Adventures, 1935-1961)",Nicholas E Reynolds,2017,Nonfiction,yes,,
B063,Life of Pi,Yann Martel,2017,Fiction,yes,,
B064,Adventures of Tom Sawyer,Mark Twaine,2017,Fiction,yes,,
B065,Cather in the Rye,JD Salinger,2017,Fiction,yes,,
B066,The Alchemist,Paolo Coelho,2017,Fiction,yes,,
B067,Astrophysics for People in a Hurry,Neil Degrasse Tyson,2017,Nonfiction,yes,,
B068,The Shortest Investment Book Ever,James O'Donnell,2017,Nonfiction,yes,,
B069,The Art of War,Sun Tsu,2017,Nonfiction,yes,,
B070,The Physics of Wall Street,James Owen Weatherall,2017,Nonfiction,yes,,
B071,The Chamber of Secrets,JK Rowling,2016,Fiction,yes,,
B072,The Prisoner of Azkaban,JK Rowling,2016,Fiction,yes,,
B073,The Outsiders,SE Hinton,2016,Fiction,yes,,
B074,The Gunslinger,Stephen King,2016,Fiction,yes,,
B075,The Goblet of Fire,JK Rowling,2016,Fiction,yes,,
B076,The Order of the Phoenix,JK Rowling,2016,Fiction,yes,,
B077,Ham on Rye,Charles Bukowski,2016,Fiction,yes,,
B078,The Half-Blood Prince,JK Rowling,2016,Fiction,yes,,
B079,The Deathly Hallows,JK Rowling,2016,Fiction,yes,,
B080,The Tender Bar,JR Moehringer,2016,Nonfiction,yes,,
B081,God Hates Us All,Jonathen Grotenstein,2016,Fiction,yes,,
B082,Post Office,Charles Bukowski,2016,Fiction,yes,,
B083,Women,Charles Bukowski,2016,Fiction,yes,,
B084,The Drawing of Three,Stephen King,2016,Fiction,yes,,
B085,Subliminal,Leonard Mlodinov,2016,Nonfiction,yes,,
B086,The Cursed Child,John Tiffany,2016,Fiction,yes,,
B087,Looking for Alaska,John Green,2016,Fiction,yes,,
B088,Love is a Dog from Hell,Charles Bukowski,2016,Nonfiction,yes,,
B089,The Snows of Kilimanjaro & Other Stories,Ernest Hemingway,2016,Nonfiction,yes,,
B090,The Sun Also Rises,Ernest Hemingway,2016,Fiction,yes,,
B091,The Old Man and the Sea,Ernest Hemingway,2016,Fiction,yes,,
B092,You Get so Alone Sometimes it Just Makes Sense,Charles Bukowski,2016,Nonfiction,yes,,
